NAVAVERSE PROJECT CODE REPORT
Generated: 2026-05-22 21:38:40
Root: D:\Navaverse

    if (request.ownerId !== actor.id || request.ownerType !== actor.type) {
      return res.status(403).json({
        success: false,
        message: "Not authorized to update this request",
      });
    }

    request.status = status;
    await request.save();

    return res.status(200).json({
      success: true,
      message: `Collaboration request ${status.toLowerCase()} successfully`,
      item: request,
    });
  } catch (error) {
    console.error("Update Collaboration Status Error:", error);
    return res.status(500).json({
      success: false,
      message: "Failed to update collaboration request",
    });
  }
};

========================================
FILE: server\controllers\subscriptionController.js
========================================

import Subscription from "../models/Subscription.js";
import Notification from "../models/Notification.js";

export const subscribe = async (req, res) => {
  try {
    const { email } = req.body;

    if (!email) {
      return res.status(400).json({ success: false, message: "Email is required" });
    }

    const existingSub = await Subscription.findOne({ email });
    if (existingSub) {
      return res.status(400).json({ success: false, message: "Email already subscribed" });
    }

    const newSub = await Subscription.create({ email });

    // Create a notification for the admin
    await Notification.create({
      message: `${email} has subscribed to the newsletter.`,
    });

    res.status(201).json({ success: true, message: "Subscribed successfully" });
  } catch (error) {
    console.error("Subscription Error:", error);
    res.status(500).json({ success: false, message: "Subscription failed" });
  }
};

export const getAllSubscriptions = async (req, res) => {
  try {
    const subscriptions = await Subscription.find().sort({ createdAt: -1 });
    res.json({ success: true, subscriptions });
  } catch (error) {
    console.error("Get Subscriptions Error:", error);
    res.status(500).json({ success: false, message: "Failed to fetch subscriptions" });
  }
};

export const getNotifications = async (req, res) => {
  try {
    const notifications = await Notification.find().sort({ createdAt: -1 });
    res.json({ success: true, notifications });
  } catch (error) {
    console.error("Get Notifications Error:", error);
    res.status(500).json({ success: false, message: "Failed to fetch notifications" });
  }
};

export const markNotificationRead = async (req, res) => {
  try {
    const { id } = req.params;
    await Notification.findByIdAndUpdate(id, { isRead: true });
    res.json({ success: true, message: "Notification marked as read" });
  } catch (error) {
    console.error("Mark Read Error:", error);
    res.status(500).json({ success: false, message: "Failed to update notification" });
  }
};

========================================
FILE: server\controllers\userController.js
========================================

import User from "../models/User.js";
import bcrypt from "bcryptjs";
import jwt from "jsonwebtoken";
import crypto from "crypto";
import nodemailer from "nodemailer";

const createToken = (userId) =>
  jwt.sign({ id: userId }, process.env.JWT_SECRET, { expiresIn: "7d" });

const normalizeEmail = (email = "") => email.trim().toLowerCase();

const isValidEmail = (email) => /^\S+@\S+\.\S+$/.test(email);

const sanitizeUser = (user) => {
  const userObject = user.toObject ? user.toObject() : user;
  delete userObject.password;
  delete userObject.resetPasswordToken;
  delete userObject.resetPasswordExpire;
  return userObject;
};

const sendResetEmail = async ({ email, resetUrl }) => {
  const requiredMailConfig = [
    process.env.SMTP_HOST,
    process.env.SMTP_PORT,
    process.env.SMTP_USER,
    process.env.SMTP_PASS,
  ];

  if (requiredMailConfig.some((value) => !value)) {
    console.log(`[Auth] SMTP not configured. Password reset link for ${email}: ${resetUrl}`);
    return;
  }

  const transporter = nodemailer.createTransport({
    host: process.env.SMTP_HOST,
    port: Number(process.env.SMTP_PORT),
    secure: process.env.SMTP_SECURE === "true",
    auth: {
      user: process.env.SMTP_USER,
      pass: process.env.SMTP_PASS,
    },
  });

  await transporter.sendMail({
    from: process.env.SMTP_FROM || `"NAVAVERSE" <${process.env.SMTP_USER}>`,
    to: email,
    subject: "Reset your NAVAVERSE password",
    html: `
      <div style="font-family:Arial,sans-serif;line-height:1.6;color:#0f172a">
        <h2>Reset your NAVAVERSE password</h2>
        <p>Use the secure link below to set a new password. It expires in 15 minutes.</p>
        <p><a href="${resetUrl}" style="color:#2563eb">Reset Password</a></p>
        <p>If you did not request this, you can safely ignore this email.</p>
      </div>
    `,
  });
};

/* ================= AUTH CONFIG ================= */
export const getAuthConfig = async (req, res) => {
  res.json({
    mailConfigured: Boolean(
      process.env.SMTP_HOST &&
        process.env.SMTP_PORT &&
        process.env.SMTP_USER &&
        process.env.SMTP_PASS
    ),
  });
};

/* ================= REGISTER ================= */
export const registerUser = async (req, res) => {
  try {
    const username = (req.body.username || req.body.name || "").trim();
    const email = normalizeEmail(req.body.email);
    const { password } = req.body;

    if (!username || !email || !password) {
      return res.status(400).json({ message: "Name, email, and password are required" });
    }

    if (!isValidEmail(email)) {
      return res.status(400).json({ message: "Enter a valid email address" });
    }

    if (password.length < 6) {
      return res.status(400).json({ message: "Password must be at least 6 characters" });
    }

    const existingUser = await User.findOne({ email });
    if (existingUser) {
      return res.status(400).json({ message: "User already exists" });
    }

    const hashedPassword = await bcrypt.hash(password, 10);

    const user = await User.create({
      username,
      name: username,
      email,
      password: hashedPassword,
